Temperatura (°C),Humedad (%),Nivel de luz (%),Nivel UV,Nivel CO2
22.90,44.00,17.9,0,72
22.90,44.00,17.7,0,72
23.00,44.00,17.7,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,71
22.90,44.00,17.9,0,72
22.90,44.00,17.9,0,72
22.90,44.00,17.7,0,71
22.90,44.00,17.9,0,71
22.90,44.00,17.7,0,71
22.90,44.00,17.9,0,71
22.90,44.00,17.9,0,71
22.90,44.00,17.9,0,71
22.90,44.00,17.9,0,71
22.90,44.00,17.7,0,71
22.90,44.00,17.7,0,71
22.80,44.00,17.3,0,71
22.90,44.00,17.3,0,71
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.80,44.00,17.5,0,71
22.80,44.00,17.5,0,70
22.90,44.00,17.5,0,71
22.90,44.00,17.6,0,71
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,71
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,71
22.90,44.00,17.5,0,71
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.1,0,70
22.90,44.00,17.5,0,71
22.90,44.00,17.6,0,71
22.90,44.00,17.5,0,71
22.90,44.00,17.5,0,70
23.00,44.00,17.5,0,70
23.00,44.00,17.5,0,70
23.00,44.00,17.6,0,70
22.90,44.00,17.5,0,71
23.00,44.00,17.5,0,70
22.90,44.00,17.5,0,70
23.00,44.00,17.5,0,71
23.00,44.00,17.5,0,70
23.00,44.00,17.5,0,70
23.00,44.00,17.5,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,71
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.5,0,70
23.00,44.00,17.2,0,71
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.7,0,70
22.90,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.7,0,70
22.90,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.7,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.7,0,70
22.90,44.00,17.7,0,70
23.00,44.00,17.6,0,71
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,71
23.00,44.00,17.6,0,70
23.00,44.00,17.6,0,70
23.00,44.00,17.5,0,70
23.00,44.00,17.6,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.3,0,69
22.90,44.00,17.3,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.5,0,70
22.90,44.00,17.1,0,70
22.90,44.00,17.6,0,69
22.90,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,17.7,0,70
23.00,44.00,17.6,0,70
22.90,44.00,17.6,0,70
22.90,44.00,13.6,0,70
22.90,44.00,17.6,0,69
22.90,44.00,18.0,0,73
22.90,44.00,21.9,0,72
23.00,44.00,21.6,0,73
22.90,44.00,19.3,0,72
23.00,44.00,19.6,0,72
23.00,44.00,19.5,0,72
22.90,44.00,15.6,0,72
22.90,44.00,18.3,0,72
22.90,44.00,18.7,0,73
23.00,44.00,19.2,0,73
23.00,44.00,19.3,0,72
22.90,44.00,19.2,0,73
22.90,44.00,18.4,0,72
22.90,44.00,19.9,0,72
23.00,44.00,18.8,0,72
23.00,44.00,18.3,0,72
23.00,44.00,18.1,0,72
23.00,44.00,17.9,0,72
23.00,44.00,18.1,0,72
23.00,44.00,20.9,0,72
23.00,44.00,18.3,0,72
23.00,44.00,19.7,0,72
23.00,44.00,21.2,0,72
23.00,44.00,21.1,0,72
23.00,44.00,21.1,0,72
23.00,44.00,21.1,0,72
23.00,44.00,20.9,0,72
23.00,44.00,20.7,0,72
23.00,44.00,20.9,0,72
23.00,44.00,20.8,0,72
23.00,44.00,20.7,0,72
23.00,44.00,20.8,0,72
23.00,44.00,20.7,0,72
23.00,44.00,20.7,0,72
23.00,44.00,20.5,0,72
23.00,44.00,20.5,0,72
23.00,44.00,20.4,0,72
23.00,44.00,20.4,0,72
23.00,44.00,20.1,0,72
23.00,44.00,19.6,0,72
23.00,44.00,19.5,0,72
23.00,44.00,19.3,0,72
23.00,44.00,19.3,0,72
23.00,44.00,18.8,0,72
23.00,44.00,18.9,0,73
23.00,44.00,18.7,0,72
23.00,44.00,18.8,0,72
23.00,44.00,18.9,0,72
23.00,44.00,19.1,0,72
23.00,44.00,18.8,0,72
23.00,44.00,18.7,0,72
23.00,44.00,18.8,0,72
23.00,44.00,18.7,0,72
23.00,44.00,17.7,0,72
23.00,44.00,18.3,0,72
23.00,44.00,18.3,0,72
23.00,44.00,18.0,0,72
23.00,44.00,16.5,0,72
23.00,44.00,14.0,0,73
23.00,45.00,14.1,0,72
23.00,45.00,13.6,0,72
23.00,45.00,13.5,0,72
23.00,45.00,13.5,0,72
23.00,45.00,13.6,0,72
23.00,45.00,11.6,0,72
23.00,45.00,14.7,0,72
23.00,45.00,15.2,0,72
23.00,45.00,14.9,0,72
23.00,45.00,14.8,0,72
23.00,45.00,14.8,0,72
23.00,45.00,14.5,0,72
23.00,45.00,14.8,0,72
23.10,45.00,14.4,0,72
23.10,45.00,13.5,0,71
23.10,44.00,14.0,0,72
23.10,44.00,14.1,0,72
23.10,44.00,14.0,0,72
23.10,44.00,13.9,0,72
23.10,44.00,14.4,0,72
23.10,44.00,13.9,0,72
23.10,44.00,14.0,0,72
23.20,44.00,13.9,0,72
23.20,44.00,13.9,0,72
23.20,44.00,13.9,0,72
23.20,44.00,14.1,0,71
23.20,44.00,14.3,0,72
23.20,44.00,14.0,0,72
23.20,44.00,14.0,0,72
23.20,44.00,14.1,0,71
23.20,43.00,14.1,0,72
23.20,43.00,14.0,0,71
23.20,43.00,15.1,0,71
23.20,43.00,15.3,0,72
23.30,43.00,15.9,0,71
23.20,43.00,15.5,0,71
23.30,43.00,15.1,0,71
23.20,43.00,15.2,0,72
23.20,43.00,15.1,0,71
23.20,43.00,15.3,0,72
23.30,43.00,15.7,0,71
23.30,43.00,15.9,0,71
23.30,43.00,15.5,0,72
23.20,43.00,14.4,0,72
23.30,43.00,14.8,0,71
23.30,43.00,17.7,0,72
23.30,43.00,17.6,0,71
23.30,43.00,17.1,0,72
23.30,43.00,17.2,0,72
23.30,43.00,17.5,0,71
23.30,43.00,17.5,0,72
23.30,43.00,17.3,0,72
23.30,43.00,17.3,0,72
23.30,43.00,17.1,0,72
23.30,43.00,17.1,0,71
23.30,43.00,17.1,0,72
23.30,43.00,17.2,0,72
23.30,43.00,17.5,0,71
23.30,43.00,17.5,0,71
23.30,43.00,16.9,0,72
23.30,43.00,17.5,0,72
23.30,43.00,17.2,0,72
23.30,43.00,17.2,0,72
23.30,43.00,17.3,0,72
23.30,43.00,17.9,0,72
23.30,43.00,17.5,0,72
23.30,43.00,17.9,0,71
23.30,43.00,17.9,0,72
23.30,43.00,18.0,0,72
23.30,43.00,17.9,0,72
23.30,43.00,17.9,0,72
23.30,43.00,17.6,0,72
23.30,43.00,17.7,0,72
23.30,43.00,17.6,0,72
23.30,43.00,17.6,0,72
23.30,43.00,15.7,0,71
23.30,43.00,16.7,0,71
23.20,43.00,17.6,0,72
23.30,43.00,17.3,0,72
23.30,43.00,17.5,0,71
23.30,43.00,17.5,0,72
23.30,43.00,17.6,0,72
23.30,43.00,17.5,0,72
23.30,43.00,17.1,0,72
23.30,43.00,17.3,0,72
23.30,43.00,17.5,0,72
23.30,43.00,17.5,0,72
23.30,43.00,15.5,0,71
23.30,43.00,17.1,0,71
23.30,43.00,16.3,0,72
23.30,43.00,16.8,0,71
23.30,43.00,16.5,0,71
23.30,43.00,16.1,0,72
23.30,43.00,16.8,0,71
23.30,43.00,16.5,0,72
23.20,43.00,16.7,0,71
23.30,43.00,16.7,0,71
23.30,43.00,16.7,0,72
23.20,43.00,16.5,0,72
23.30,43.00,16.8,0,71
23.20,43.00,16.4,0,71
23.30,43.00,16.7,0,71
23.20,43.00,16.5,0,71
23.30,43.00,20.1,0,72
23.30,43.00,19.3,0,71
23.20,43.00,20.0,0,72
23.30,43.00,13.1,0,72
23.30,43.00,12.5,0,72
23.20,43.00,12.7,0,72
23.20,43.00,12.0,0,66
23.20,43.00,12.0,0,66
23.20,43.00,11.9,0,67
23.30,43.00,12.1,0,67
23.20,43.00,11.3,0,67
23.30,43.00,11.7,0,67
23.30,43.00,12.0,0,67
23.20,43.00,12.3,0,67
23.30,43.00,11.7,0,66
23.20,43.00,11.6,0,66
23.30,43.00,10.3,0,67
23.30,43.00,9.7,0,66
23.30,43.00,9.1,0,66
23.20,43.00,11.9,0,67
23.20,43.00,10.9,0,67
23.30,43.00,10.9,0,66
23.20,43.00,10.4,0,66
23.20,43.00,9.9,0,67
23.20,43.00,9.9,0,68
23.20,43.00,9.9,0,68
23.20,43.00,10.1,0,68
23.20,43.00,10.4,0,68
23.20,43.00,10.4,0,68
23.30,43.00,10.4,0,67
23.20,43.00,10.0,0,67
23.20,43.00,9.6,0,68
23.20,43.00,10.0,0,67
23.30,43.00,10.0,0,68
23.20,43.00,10.4,0,68
23.20,43.00,10.1,0,68
23.30,43.00,8.0,0,67
23.30,43.00,7.5,0,68
23.20,44.00,6.9,0,68
23.20,44.00,7.1,0,67
23.20,44.00,7.1,0,68
23.30,44.00,8.7,0,68
23.30,44.00,12.1,0,68
23.30,43.00,11.6,0,68
23.30,44.00,11.7,0,67
23.30,44.00,9.3,0,67
23.30,44.00,9.6,0,67
23.30,44.00,11.5,0,67
23.30,44.00,11.2,0,67
23.30,44.00,13.5,0,68
23.30,44.00,13.2,0,67
23.40,44.00,12.8,0,67
23.40,44.00,12.1,0,68
23.40,44.00,11.5,0,68
23.40,44.00,13.3,0,67
23.40,44.00,14.1,0,67
23.40,44.00,12.9,0,67
23.40,43.00,12.8,0,67
23.40,43.00,12.9,0,67
23.40,43.00,11.1,0,67
23.40,43.00,11.7,0,67
23.40,43.00,11.3,0,67
23.40,43.00,12.9,0,67
23.40,43.00,13.3,0,67
23.40,43.00,13.1,0,67
23.40,43.00,13.3,0,67
23.40,43.00,9.6,0,67
23.50,43.00,6.7,0,67
23.50,43.00,6.8,0,68
23.50,43.00,7.5,0,67
23.40,43.00,6.7,0,68
23.50,43.00,7.5,0,67
23.50,43.00,6.9,0,67
23.50,43.00,6.4,0,67
23.50,43.00,6.9,0,67
23.50,43.00,7.3,0,67
