_id,timestamp,temperature,co2Level,light,uvLevel,humidity,__v
671addf32fd2cc2de1b8f262,2024-10-24T23:23:15.707Z,23.6,68,5,0,47,0
671addf32fd2cc2de1b8f263,2024-10-24T23:23:27.868Z,23.5,68,5,0,47,0
671addf32fd2cc2de1b8f264,2024-10-24T23:23:35.561Z,23.4,67,6,0,47,0
671addf32fd2cc2de1b8f265,2024-10-24T23:23:46.187Z,23.4,67,6,0,47,0
671addf32fd2cc2de1b8f266,2024-10-24T23:23:55.165Z,23.4,66,6,0,47,0
671addf32fd2cc2de1b8f267,2024-10-24T23:24:05.803Z,23.4,66,0,0,47,0
671addf32fd2cc2de1b8f268,2024-10-24T23:24:15.017Z,23.4,60,4,0,47,0
671addf32fd2cc2de1b8f269,2024-10-24T23:24:27.731Z,23.4,67,5,0,47,0
671addf32fd2cc2de1b8f26a,2024-10-24T23:24:34.524Z,23.4,67,5,0,47,0
671addf32fd2cc2de1b8f26b,2024-10-24T23:24:45.117Z,23.3,67,4,0,47,0
671addf32fd2cc2de1b8f26c,2024-10-24T23:24:55.746Z,23.2,66,4,0,48,0
671addf32fd2cc2de1b8f26d,2024-10-24T23:25:04.846Z,23.2,67,4,0,48,0
671addf32fd2cc2de1b8f26e,2024-10-24T23:25:15.445Z,23.1,68,5,0,48,0
671addf32fd2cc2de1b8f26f,2024-10-24T23:25:24.549Z,23,68,5,0,48,0
671addf32fd2cc2de1b8f270,2024-10-24T23:25:35.165Z,23,68,4,0,48,0
671addf32fd2cc2de1b8f271,2024-10-24T23:25:45.765Z,23,68,0,0,48,0
671addf32fd2cc2de1b8f272,2024-10-24T23:25:54.856Z,23,68,5,0,48,0
671addf32fd2cc2de1b8f273,2024-10-24T23:26:05.488Z,23,68,5,0,48,0
671addf32fd2cc2de1b8f274,2024-10-24T23:26:14.583Z,23,69,5,0,48,0
671addf32fd2cc2de1b8f275,2024-10-24T23:26:25.180Z,23,69,5,0,48,0
671addf32fd2cc2de1b8f276,2024-10-24T23:26:35.806Z,23,69,5,0,49,0
671addf32fd2cc2de1b8f277,2024-10-24T23:26:44.891Z,23,69,4,0,49,0
671addf32fd2cc2de1b8f278,2024-10-24T23:26:55.489Z,23,70,5,0,49,0
671addf32fd2cc2de1b8f279,2024-10-24T23:27:04.588Z,23,64,6,0,49,0
671addf32fd2cc2de1b8f27a,2024-10-24T23:27:15.215Z,23,65,6,0,48,0
671addf32fd2cc2de1b8f27b,2024-10-24T23:27:25.798Z,23,72,0,0,49,0
671addf32fd2cc2de1b8f27c,2024-10-24T23:27:34.912Z,23,70,4,0,48,0
671addf32fd2cc2de1b8f27d,2024-10-24T23:27:45.527Z,23,65,6,0,48,0
671addf32fd2cc2de1b8f27e,2024-10-24T23:27:54.630Z,23.1,72,6,0,48,0
671addf32fd2cc2de1b8f27f,2024-10-24T23:28:05.220Z,23.1,74,5,0,48,0
671addf32fd2cc2de1b8f280,2024-10-24T23:28:15.849Z,23.1,75,6,0,48,0
671addf32fd2cc2de1b8f281,2024-10-24T23:28:24.933Z,23.2,75,4,0,48,0
671addf32fd2cc2de1b8f282,2024-10-24T23:28:35.536Z,23.2,75,4,0,48,0
671addf32fd2cc2de1b8f283,2024-10-24T23:28:44.652Z,23.2,68,6,0,48,0
671addf32fd2cc2de1b8f284,2024-10-24T23:28:55.261Z,23.2,69,0,0,48,0
671addf32fd2cc2de1b8f285,2024-10-24T23:29:05.863Z,23.3,76,0,0,48,0
671addf32fd2cc2de1b8f286,2024-10-24T23:29:14.948Z,23.3,76,5,0,48,0
671addf32fd2cc2de1b8f287,2024-10-24T23:29:25.578Z,23.3,75,5,0,48,0
671addf32fd2cc2de1b8f288,2024-10-24T23:29:34.677Z,23.3,75,4,0,48,0
671addf32fd2cc2de1b8f289,2024-10-24T23:29:45.258Z,23.2,74,5,0,48,0
671addf32fd2cc2de1b8f28a,2024-10-24T23:29:55.887Z,23.2,74,6,0,48,0
671addf32fd2cc2de1b8f28b,2024-10-24T23:30:04.984Z,23.1,72,5,0,48,0
671addf32fd2cc2de1b8f28c,2024-10-24T23:30:15.586Z,23.1,70,4,0,48,0
671addf32fd2cc2de1b8f28d,2024-10-24T23:30:24.679Z,23,69,6,0,48,0
671addf32fd2cc2de1b8f28e,2024-10-24T23:30:35.312Z,23,70,5,0,48,0
671addf32fd2cc2de1b8f28f,2024-10-24T23:30:44.412Z,23,70,5,0,48,0
671addf32fd2cc2de1b8f290,2024-10-24T23:30:55.008Z,23,65,6,0,48,0
671addf32fd2cc2de1b8f291,2024-10-24T23:31:05.622Z,22.9,72,5,0,48,0
671addf32fd2cc2de1b8f292,2024-10-24T23:31:14.723Z,22.9,70,4,0,48,0
671addf32fd2cc2de1b8f293,2024-10-24T23:31:25.314Z,22.9,70,5,0,48,0
671addf32fd2cc2de1b8f294,2024-10-24T23:31:35.938Z,22.8,69,6,0,49,0
671addf32fd2cc2de1b8f295,2024-10-24T23:31:45.034Z,22.8,70,4,0,49,0
671addf32fd2cc2de1b8f296,2024-10-24T23:31:55.630Z,22.8,70,5,0,49,0
671addf32fd2cc2de1b8f297,2024-10-24T23:32:04.724Z,22.7,64,5,0,49,0
671addf32fd2cc2de1b8f298,2024-10-24T23:32:15.358Z,22.7,70,5,0,49,0
671addf32fd2cc2de1b8f299,2024-10-24T23:32:24.448Z,22.6,64,2,0,49,0
671addf32fd2cc2de1b8f29a,2024-10-24T23:32:35.026Z,22.6,70,6,0,49,0
671addf32fd2cc2de1b8f29b,2024-10-24T23:32:45.654Z,22.6,72,6,0,49,0
671addf32fd2cc2de1b8f29c,2024-10-24T23:32:54.751Z,22.6,72,5,0,49,0
671addf32fd2cc2de1b8f29d,2024-10-24T23:33:05.359Z,22.5,66,6,0,49,0
671addf32fd2cc2de1b8f29e,2024-10-24T23:33:14.435Z,22.6,72,5,0,49,0
671addf32fd2cc2de1b8f29f,2024-10-24T23:33:25.083Z,22.5,74,4,0,50,0
671addf32fd2cc2de1b8f2a0,2024-10-24T23:33:35.664Z,22.5,74,5,0,50,0
671addf32fd2cc2de1b8f2a1,2024-10-24T23:33:44.759Z,22.5,74,6,0,50,0
671addf32fd2cc2de1b8f2a2,2024-10-24T23:33:55.388Z,22.6,75,6,0,50,0
671addf32fd2cc2de1b8f2a3,2024-10-24T23:34:04.477Z,22.6,75,4,0,50,0
671addf32fd2cc2de1b8f2a4,2024-10-24T23:34:15.083Z,22.6,68,6,0,49,0
671addf32fd2cc2de1b8f2a5,2024-10-24T23:34:25.716Z,22.7,75,6,0,49,0
671addf32fd2cc2de1b8f2a6,2024-10-24T23:34:34.799Z,22.6,75,5,0,49,0
671addf32fd2cc2de1b8f2a7,2024-10-24T23:34:45.397Z,22.6,75,6,0,49,0
671addf32fd2cc2de1b8f2a8,2024-10-24T23:34:54.499Z,22.7,75,5,0,49,0
671addf32fd2cc2de1b8f2a9,2024-10-24T23:35:05.130Z,22.7,74,5,0,49,0
671addf32fd2cc2de1b8f2aa,2024-10-24T23:35:15.715Z,22.8,75,0,0,49,0
671addf32fd2cc2de1b8f2ab,2024-10-24T23:35:24.799Z,22.8,67,0,0,49,0
671addf32fd2cc2de1b8f2ac,2024-10-24T23:35:35.430Z,22.8,74,5,0,49,0
671addf32fd2cc2de1b8f2ad,2024-10-24T23:35:44.527Z,22.7,74,5,0,49,0
671addf32fd2cc2de1b8f2ae,2024-10-24T23:35:55.125Z,22.7,65,6,0,49,0
671addf32fd2cc2de1b8f2af,2024-10-24T23:36:05.758Z,22.6,72,6,0,49,0
671addf32fd2cc2de1b8f2b0,2024-10-24T23:36:14.843Z,22.5,70,5,0,49,0
671addf32fd2cc2de1b8f2b1,2024-10-24T23:36:25.451Z,22.5,70,5,0,49,0
671addf32fd2cc2de1b8f2b2,2024-10-24T23:36:34.543Z,22.4,69,5,0,49,0
671addf32fd2cc2de1b8f2b3,2024-10-24T23:36:45.173Z,22.4,69,6,0,49,0
671addf32fd2cc2de1b8f2b4,2024-10-24T23:36:55.760Z,22.3,69,5,0,50,0
671addf32fd2cc2de1b8f2b5,2024-10-24T23:37:04.860Z,22.3,61,5,0,50,0
671addf32fd2cc2de1b8f2b6,2024-10-24T23:37:15.494Z,22.2,68,6,0,50,0
671addf32fd2cc2de1b8f2b7,2024-10-24T23:37:24.596Z,22.2,68,4,0,50,0
671addf32fd2cc2de1b8f2b8,2024-10-24T23:37:35.179Z,22.2,68,6,0,50,0
671addf32fd2cc2de1b8f2b9,2024-10-24T23:37:45.807Z,22.2,69,6,0,50,0
671addf32fd2cc2de1b8f2ba,2024-10-24T23:37:54.909Z,22.3,69,5,0,50,0
671addf32fd2cc2de1b8f2bb,2024-10-24T23:38:05.491Z,22.3,68,6,0,50,0
671addf32fd2cc2de1b8f2bc,2024-10-24T23:38:14.596Z,22.3,61,5,0,50,0
671addf32fd2cc2de1b8f2bd,2024-10-24T23:38:25.225Z,22.3,68,5,0,50,0
671addf32fd2cc2de1b8f2be,2024-10-24T23:38:35.816Z,22.3,62,0,0,50,0
671addf32fd2cc2de1b8f2bf,2024-10-24T23:38:44.917Z,22.3,68,6,0,50,0
671addf32fd2cc2de1b8f2c0,2024-10-24T23:38:55.531Z,22.3,69,4,0,50,0
671addf32fd2cc2de1b8f2c1,2024-10-24T23:39:04.644Z,22.3,72,6,0,50,0
671addf32fd2cc2de1b8f2c2,2024-10-24T23:39:15.236Z,22.3,75,5,0,50,0
671addf32fd2cc2de1b8f2c3,2024-10-24T23:39:25.852Z,22.2,80,6,0,50,0
671addf32fd2cc2de1b8f2c4,2024-10-24T23:39:34.949Z,22.2,77,4,0,50,0
671addf32fd2cc2de1b8f2c5,2024-10-24T23:39:45.533Z,22.2,78,6,0,50,0
671addf32fd2cc2de1b8f2c6,2024-10-24T23:39:54.637Z,22.2,70,5,0,50,0
671addf32fd2cc2de1b8f2c7,2024-10-24T23:40:05.276Z,22.2,68,4,0,50,0
671addf32fd2cc2de1b8f2c8,2024-10-24T23:40:15.845Z,22.2,77,6,0,50,0
671addf32fd2cc2de1b8f2c9,2024-10-24T23:40:24.947Z,22.2,68,4,0,50,0
671addf32fd2cc2de1b8f2ca,2024-10-24T23:40:35.576Z,22.2,76,4,0,50,0
671addf32fd2cc2de1b8f2cb,2024-10-24T23:40:44.821Z,22.1,76,5,0,50,0
671addf32fd2cc2de1b8f2cc,2024-10-24T23:40:55.274Z,22.1,77,4,0,50,0
671addf32fd2cc2de1b8f2cd,2024-10-24T23:41:05.890Z,22.1,76,5,0,50,0
671addf32fd2cc2de1b8f2ce,2024-10-24T23:41:14.976Z,22,73,5,0,50,0
671addf32fd2cc2de1b8f2cf,2024-10-24T23:41:25.579Z,22,68,1,0,50,0
671addf32fd2cc2de1b8f2d0,2024-10-24T23:41:34.663Z,22,73,6,0,50,0
671addf32fd2cc2de1b8f2d1,2024-10-24T23:41:45.294Z,21.9,69,5,0,49,0
671addf32fd2cc2de1b8f2d2,2024-10-24T23:41:55.880Z,21.9,69,4,0,50,0
671addf32fd2cc2de1b8f2d3,2024-10-24T23:42:04.986Z,21.8,69,6,0,50,0
671addf32fd2cc2de1b8f2d4,2024-10-24T23:42:15.600Z,21.8,75,5,0,50,0
671addf32fd2cc2de1b8f2d5,2024-10-24T23:42:24.701Z,21.8,69,0,0,50,0
671addf32fd2cc2de1b8f2d6,2024-10-24T23:42:35.282Z,21.7,70,5,0,50,0
671addf32fd2cc2de1b8f2d7,2024-10-24T23:42:45.910Z,21.6,76,5,0,50,0
671addf32fd2cc2de1b8f2d8,2024-10-24T23:42:54.997Z,21.6,69,0,0,50,0
671addf32fd2cc2de1b8f2d9,2024-10-24T23:43:05.592Z,21.5,69,5,0,50,0
671addf32fd2cc2de1b8f2da,2024-10-24T23:43:14.697Z,21.5,72,5,0,50,0
671addf32fd2cc2de1b8f2db,2024-10-24T23:43:25.312Z,21.5,66,0,0,50,0
671addf32fd2cc2de1b8f2dc,2024-10-24T23:43:35.897Z,21.5,72,5,0,50,0
671addf32fd2cc2de1b8f2dd,2024-10-24T23:43:45.001Z,21.4,70,6,0,50,0
671addf32fd2cc2de1b8f2de,2024-10-24T23:43:55.618Z,21.4,74,5,0,50,0
671addf32fd2cc2de1b8f2df,2024-10-24T23:44:04.722Z,21.3,74,4,0,50,0
671addf32fd2cc2de1b8f2e0,2024-10-24T23:44:15.305Z,21.2,72,5,0,51,0
671addf32fd2cc2de1b8f2e1,2024-10-24T23:44:24.404Z,21.2,72,5,0,51,0
671addf32fd2cc2de1b8f2e2,2024-10-24T23:44:35.038Z,21.2,69,5,0,51,0
671addf32fd2cc2de1b8f2e3,2024-10-24T23:44:45.643Z,21.2,69,5,0,51,0
671addf32fd2cc2de1b8f2e4,2024-10-24T23:44:54.740Z,21.2,69,4,0,51,0
671addf32fd2cc2de1b8f2e5,2024-10-24T23:45:05.346Z,21.2,69,0,0,51,0
671addf32fd2cc2de1b8f2e6,2024-10-24T23:45:15.950Z,21.3,69,5,0,51,0
671addf32fd2cc2de1b8f2e7,2024-10-24T23:45:25.034Z,21.2,68,6,0,51,0
671addf32fd2cc2de1b8f2e8,2024-10-24T23:45:35.670Z,21.2,69,0,0,51,0
671addf32fd2cc2de1b8f2e9,2024-10-24T23:45:44.761Z,21.2,62,5,0,51,0
671addf32fd2cc2de1b8f2ea,2024-10-24T23:45:55.348Z,21.2,68,0,0,51,0
671addf32fd2cc2de1b8f2eb,2024-10-24T23:46:04.440Z,21.2,68,0,0,51,0
671addf32fd2cc2de1b8f2ec,2024-10-24T23:46:15.061Z,21.1,69,4,0,51,0
671addf32fd2cc2de1b8f2ed,2024-10-24T23:46:25.664Z,21.1,67,5,0,51,0
671addf32fd2cc2de1b8f2ee,2024-10-24T23:46:34.759Z,21.1,68,5,0,51,0
671addf32fd2cc2de1b8f2ef,2024-10-24T23:46:45.381Z,21,62,5,0,51,0
671addf32fd2cc2de1b8f2f0,2024-10-24T23:46:54.473Z,21,68,5,0,51,0
671addf32fd2cc2de1b8f2f1,2024-10-24T23:47:05.075Z,21,69,5,0,51,0
671addf32fd2cc2de1b8f2f2,2024-10-24T23:47:15.677Z,21,65,5,0,51,0
671addf32fd2cc2de1b8f2f3,2024-10-24T23:47:24.778Z,20.9,70,5,0,50,0
671addf32fd2cc2de1b8f2f4,2024-10-24T23:47:35.375Z,20.9,69,0,0,50,0
671addf32fd2cc2de1b8f2f5,2024-10-24T23:47:44.487Z,20.9,73,6,0,50,0
671addf32fd2cc2de1b8f2f6,2024-10-24T23:47:55.084Z,20.8,72,5,0,50,0
671addf32fd2cc2de1b8f2f7,2024-10-24T23:48:05.671Z,20.8,69,0,0,50,0
671addf32fd2cc2de1b8f2f8,2024-10-24T23:48:14.776Z,20.8,64,4,0,51,0
671addf32fd2cc2de1b8f2f9,2024-10-24T23:48:25.391Z,20.8,70,5,0,51,0
671addf32fd2cc2de1b8f2fa,2024-10-24T23:48:34.492Z,20.7,70,0,0,51,0
671addf32fd2cc2de1b8f2fb,2024-10-24T23:48:45.092Z,20.7,65,6,0,51,0
671addf32fd2cc2de1b8f2fc,2024-10-24T23:48:55.699Z,20.7,67,5,0,51,0
671addf32fd2cc2de1b8f2fd,2024-10-24T23:49:04.799Z,20.7,74,5,0,51,0
671addf32fd2cc2de1b8f2fe,2024-10-24T23:49:15.384Z,20.7,70,6,0,51,0
671addf32fd2cc2de1b8f2ff,2024-10-24T23:49:24.496Z,20.7,86,4,0,51,0
671addf32fd2cc2de1b8f300,2024-10-24T23:49:35.111Z,20.7,77,5,0,51,0
671addf32fd2cc2de1b8f301,2024-10-24T23:49:45.723Z,20.7,69,4,0,51,0
671addf32fd2cc2de1b8f302,2024-10-24T23:49:54.795Z,20.7,78,5,0,51,0
671addf32fd2cc2de1b8f303,2024-10-24T23:50:05.413Z,20.7,80,5,0,51,0
671addf32fd2cc2de1b8f304,2024-10-24T23:50:14.521Z,20.7,80,5,0,51,0
671addf32fd2cc2de1b8f305,2024-10-24T23:50:25.107Z,20.7,78,5,0,51,0
671addf32fd2cc2de1b8f306,2024-10-24T23:50:35.732Z,20.7,77,5,0,51,0
671addf32fd2cc2de1b8f307,2024-10-24T23:50:44.833Z,20.7,74,4,0,51,0
671addf32fd2cc2de1b8f308,2024-10-24T23:50:55.414Z,20.7,75,6,0,51,0
671addf32fd2cc2de1b8f309,2024-10-24T23:51:04.507Z,20.7,70,4,0,51,0
671addf32fd2cc2de1b8f30a,2024-10-24T23:51:15.138Z,20.7,70,6,0,51,0
671addf32fd2cc2de1b8f30b,2024-10-24T23:51:25.723Z,20.7,70,6,0,51,0
671addf32fd2cc2de1b8f30c,2024-10-24T23:51:34.821Z,20.7,65,4,0,51,0
671addf32fd2cc2de1b8f30d,2024-10-24T23:51:45.439Z,20.7,72,5,0,51,0
671addf32fd2cc2de1b8f30e,2024-10-24T23:51:54.537Z,20.7,70,5,0,51,0
671addf32fd2cc2de1b8f30f,2024-10-24T23:52:05.144Z,20.7,73,6,0,51,0
671addf32fd2cc2de1b8f310,2024-10-24T23:52:15.759Z,20.8,72,5,0,51,0
671addf32fd2cc2de1b8f311,2024-10-24T23:52:24.853Z,20.8,69,5,0,51,0
671addf32fd2cc2de1b8f312,2024-10-24T23:52:35.441Z,20.8,70,6,0,51,0
671addf32fd2cc2de1b8f313,2024-10-24T23:52:44.541Z,20.8,70,6,0,51,0
671addf32fd2cc2de1b8f314,2024-10-24T23:52:55.161Z,20.8,72,6,0,51,0
671addf32fd2cc2de1b8f315,2024-10-24T23:53:05.755Z,20.7,72,6,0,51,0
671addf32fd2cc2de1b8f316,2024-10-24T23:53:14.848Z,20.7,72,5,0,51,0